Kód	Soubor	Řádek	Sloupec
                ImGui.Text(Lang.Get("claims:gui_conflict_cell_started_line",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictTab.cs	64	38
                    ImGui.Text(Lang.Get("claims:gui_battle_active"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictTab.cs	74	42
                if (ImGui.Button(Lang.Get("claims:gui_conflict_peace_offer_btn")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictTab.cs	84	44
                if (ImGui.Button(Lang.Get("claims:gui_conflict_info_btn")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictTab.cs	100	44
                ImGui.SetTooltip(Lang.Get("claims:gui-conflict-letters"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictTab.cs	133	44
            ImGui.Text(Lang.Get("claims:gui-friends", clientInfo.Friends.Count));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlayerTab.cs	20	34
                ImGui.Text(Lang.Get("claims:player-next-payment", claims.clientDataStorage.clientPlayerInfo.PlayerNextPayments.Values.Sum().ToString()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlayerTab.cs	40	38
                ImGui.SetTooltip(Lang.Get("claims:gui_city_list_title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlayerTab.cs	53	44
                ImGui.SetTooltip(Lang.Get("claims:gui_alliance_list_title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlayerTab.cs	62	44
            ImGui.Text(Lang.Get("claims:gui-group-members", cell.PlayersNames.Count));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupInfoTab.cs	39	34
                    ImGui.SetTooltip(Lang.Get("claims:gui-add-plotsgroup-member"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupInfoTab.cs	54	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-remove-plotsgroup-member"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupInfoTab.cs	66	48
                ImGui.Text(Lang.Get("claims:gui-plot-permissions"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupInfoTab.cs	71	38
                    ImGui.SetTooltip(Lang.Get("claims:gui-plot-permissions"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupInfoTab.cs	79	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-plotsgroup-add-plot"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupInfoTab.cs	91	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-plotsgroup-remove-plot"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupInfoTab.cs	103	48
                ImGui.Text(Lang.Get("claims:gui-invites-list-title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupInvitesTab.cs	25	38
                ImGui.Text(Lang.Get("claims:gui-no-plotsgroup-invites"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupInvitesTab.cs	84	38
            string titleText = Lang.Get("claims:gui-plots-group-title");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupTab.cs	23	42
                    ImGui.SetTooltip(Lang.Get("claims:gui-add-new-plotsgroup"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupTab.cs	40	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-remove-plotsgroup"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupTab.cs	53	48
                ImGui.SetTooltip(Lang.Get("claims:gui-show-received-invites"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotsGroupTab.cs	63	44
            ImGui.Text(Lang.Get("claims:gui-plot-name", ""));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	53	34
                    ImGui.SetTooltip(Lang.Get("claims:gui-plot-set-name-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	66	48
            ImGui.Text(Lang.Get("claims:gui-owner-name", ""));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	72	34
                    ImGui.SetTooltip(Lang.Get("claims:gui-plot-buy-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	90	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-plot-unclaim-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	107	48
            ImGui.Text(Lang.Get("claims:gui-plot-type", ""));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	117	34
                    ImGui.SetTooltip(Lang.Get("claims:gui-plot-set-type-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	130	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-plot-add-prison-cell-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	144	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-plot-set-summon-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	157	48
            ImGui.Text(Lang.Get("claims:gui-plot-custom-tax", ""));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	167	34
                    ImGui.SetTooltip(Lang.Get("claims:gui-plot-set-tax-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	180	48
            ImGui.Text(Lang.Get("claims:gui-plot-price", ""));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	186	34
                : Lang.Get("claims:gui-not-for-sale"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	191	29
                    ImGui.SetTooltip(Lang.Get("claims:gui-plot-set-price-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	205	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-plot-not-for-sale-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	224	48
                ImGui.Text(Lang.Get("claims:gui-plot-permissions"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	235	38
                    ImGui.SetTooltip(Lang.Get("claims:gui-plot-set-permissions-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	243	48
            ImGui.Text(Lang.Get("claims:gui-plot-borders"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	248	34
                ImGui.SetTooltip(Lang.Get("claims:gui-plot-show-borders-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	261	44
                ImGui.SetTooltip(Lang.Get("claims:gui-plot-hide-borders-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPlotTab.cs	275	44
            ImGui.Text(Lang.Get("claims:gui-currency-item"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	35	34
            ImGui.Text(Lang.Get("claims:gui-prices-costs-header"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	84	34
                DrawCostRow(Lang.Get("claims:gui-new-city-cost-label"), claims.config.NEW_CITY_COST, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	96	39
                DrawCostRow(Lang.Get("claims:gui-city-plot-cost-label"), claims.config.PLOT_CLAIM_PRICE, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	97	39
                DrawCostRow(Lang.Get("claims:gui-city-name-change-cost-label"), claims.config.CITY_NAME_CHANGE_COST, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	98	39
                DrawCostRow(Lang.Get("claims:gui-city-base-cost-label"), claims.config.CITY_BASE_CARE, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	99	39
                DrawCostRow(Lang.Get("claims:gui-teleportation-cost-label"), claims.config.SUMMON_PAYMENT, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	100	39
                DrawCostRow(Lang.Get("claims:gui-new-alliance-cost-label"), claims.config.NEW_ALLIANCE_COST, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	101	39
            if (PlotInfo.dictPlotTypes != null && ImGui.CollapsingHeader(Lang.Get("claims:gui-prices-plot-types-header")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	111	84
                    DrawCostRow(Lang.Get("claims:gui-prices-outpost-cost"), claims.config.OUTPOST_PLOT_COST, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	159	43
                    DrawCostRow(Lang.Get("claims:gui-prices-extra-plot-cost"), claims.config.EXTRA_PLOT_COST, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	160	43
                    DrawCostRow(Lang.Get("claims:gui-prices-no-pvp-flag-cost"), claims.config.PLOT_NO_PVP_FLAG_COST, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	161	43
            if (ImGui.CollapsingHeader(Lang.Get("claims:gui-prices-ransom-header")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	172	50
                    DrawCostRow(Lang.Get("claims:gui-prices-ransom-no-citizen"), claims.config.RANSOM_FOR_NO_CITIZEN, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	180	43
                    DrawCostRow(Lang.Get("claims:gui-prices-ransom-citizen"), claims.config.RANSOM_FOR_CITIZEN, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	181	43
                    DrawCostRow(Lang.Get("claims:gui-prices-ransom-mayor"), claims.config.RANSOM_FOR_MAYOR, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	182	43
                    DrawCostRow(Lang.Get("claims:gui-prices-ransom-leader"), claims.config.RANSOM_FOR_LEADER, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	183	43
                    DrawCostRow(Lang.Get("claims:gui-prices-ransom-chief"), claims.config.RANSOM_FOR_CHIEF, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	184	43
            if (ImGui.CollapsingHeader(Lang.Get("claims:gui-prices-alliance-header")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	195	50
                    DrawCostRow(Lang.Get("claims:gui-prices-alliance-rename"), claims.config.ALLIANCE_RENAME_COST, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	203	43
                    DrawCostRow(Lang.Get("claims:gui-prices-alliance-base-care"), claims.config.ALLIANCE_BASE_CARE, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	204	43
                    DrawCostRow(Lang.Get("claims:gui-prices-alliance-max-fee"), claims.config.ALLIANCE_MAX_FEE, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	205	43
                    DrawCostRow(Lang.Get("claims:gui-prices-neutral-alliance"), claims.config.NEUTRAL_ALLANCE_PAYMENT, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	206	43
            if (ImGui.CollapsingHeader(Lang.Get("claims:gui-prices-city-limits-header")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	217	50
                    DrawCostRow(Lang.Get("claims:gui-prices-max-city-fee"), claims.config.MAX_CITY_FEE, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	225	43
                    DrawCostRow(Lang.Get("claims:gui-prices-city-max-debt"), claims.config.CITY_MAX_DEBT, labelColor, valueColor);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPricesTab.cs	226	43
            ImGui.Text(Lang.Get("claims:gui-criminals", clientInfo.CityInfo.Criminals.Count));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPrisonTab.cs	23	34
            ImGui.Text(Lang.Get("claims:gui-prison-cells-title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPrisonTab.cs	46	34
                var text = Lang.Get("claims:gui-prison-cell-coords",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANPrisonTab.cs	59	38
            ImGui.Text(Lang.Get("claims:gui-rank-members", cell.Citizens.Count));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksInfoTab.cs	59	34
            ImGui.Text(Lang.Get("claims:gui-rankinfo-add-perms"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksInfoTab.cs	78	34
            if (ImGui.Button(Lang.Get("claims:gui-rankinfo-add-button")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksInfoTab.cs	107	40
            ImGui.Text(Lang.Get("claims:gui-rankinfo-remove-perms"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksInfoTab.cs	151	34
            if (ImGui.Button(Lang.Get("claims:gui-rankinfo-remove-button")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksInfoTab.cs	181	40
            ImGui.Text(Lang.Get("claims:gui-rankinfo-current-perms"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksInfoTab.cs	223	34
            return list.Count > 0 ? string.Join(", ", list) : Lang.Get("claims:gui-rankinfo-none-selected");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksInfoTab.cs	245	73
            string text = Lang.Get("claims:gui-ranks-title");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksTab.cs	23	37
                    ImGui.SetTooltip(Lang.Get("claims:gui-create-rank-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksTab.cs	50	48
                        ImGui.SetTooltip(Lang.Get("claims:gui-add-rank-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksTab.cs	85	52
                    ImGui.SetTooltip(Lang.Get("claims:gui-info-rank-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksTab.cs	97	48
                ImGui.Text(Lang.Get("claims:gui-rank-members-label", rankCell.Citizens.Count));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksTab.cs	102	38
                                ImGui.SetTooltip(Lang.Get("claims:gui-rank-remove-citizen-tooltip", plName));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANRanksTab.cs	133	60
            string titleText = Lang.Get("claims:gui-summon-points-title");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANSummonTab.cs	25	42
                string text = Lang.Get("claims:gui-prison-cell-coords",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANSummonTab.cs	47	41
            string text = Lang.Get("claims:union_letters_list");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANUnionLettersTab.cs	26	37
                ImGui.SetTooltip(Lang.Get("claims:gui-send-new-union-letter"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANUnionLettersTab.cs	111	44
                ImGui.SetTooltip(Lang.Get("claims:gui-send-leave-union"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANUnionLettersTab.cs	120	44
                ImGui.SetTooltip(Lang.Get("claims:gui-alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANUnionLettersTab.cs	136	44
                ImGui.SetTooltip(Lang.Get("claims:gui-conflict-letters"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANUnionLettersTab.cs	145	44
                ImGui.SetTooltip(Lang.Get("claims:gui-conflicts-page"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANUnionLettersTab.cs	154	44
            var assetPath = new AssetLocation($"claims:textures/icons/{iconName}.svg");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\IconHandler.cs	24	49
            var assetPath = new AssetLocation($"claims:textures/icons/{iconName}.jpg");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\ImageHandler.cs	25	49
            this.TabDictionary.Add(EnumSecondaryWindowTab.NEED_NAME, new CANNeedNameTab(capi, iconHandler, "claims:gui-enter-new-city-name", "/city new ", "-->"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\SecondaryTabDrawHandler.cs	16	109
            this.TabDictionary.Add(EnumSecondaryWindowTab.INVITE_TO_CITY_NEED_NAME, new CANNeedNameTab(capi, iconHandler, "claims:gui-enter-player-name", "/city invite ", "Invite"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\SecondaryTabDrawHandler.cs	18	124
